Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cadena
    cambiolinea
    char
    comentario
    float64
    intpunto
    println
    tab

Grammar

Rule 0     S' -> INICIO
    $end            reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    return          reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)
    llavesc         reduce using rule 2 (INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION .)


state 33

    (11) INICIOSALTO -> salto dospuntos .

    salto           reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    goto            reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    if              reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    fmt             reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    id              reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    func            reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    stack           reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    heap            reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    h               reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    p               reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    int             reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    temporal        reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    flotante        reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    menos           reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    $end            reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    return          reduce using rule 11 (INICIOSALTO -> salto dospuntos .)
    llavesc         reduce using rule 11 (INICIOSALTO -> salto dospuntos .)


state 34

    (12) INICIOGOTO -> goto salto . puntocoma

    puntocoma       shift and go to state 51


state 35

    (13) CREARIF -> if parentesisa . IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc
    (34) IZQ -> . int
    (35) IZQ -> . temporal
    (36) IZQ -> . flotante
    (37) IZQ -> . NEG
    (51) NEG -> . menos int
    (52) NEG -> . menos flotante

    int             shift and go to state 24
    temporal        shift and go to state 28
    flotante        shift and go to state 29
    menos           shift and go to state 31

    IZQ                            shift and go to state 52
    NEG                            shift and go to state 30

state 36

    (14) ASIGNACION -> LADO igual . LADO puntocoma
    (24) LADO -> . OPERACION
    (25) LADO -> . GETSTACK
    (26) LADO -> . GETHEAP
    (27) LADO -> . DER
    (28) OPERACION -> . DER OP DER
    (32) GETSTACK -> . stack corchetea int parentesisa DER parentesisc corchetec
    (33) GETHEAP -> . heap corchetea int parentesisa DER parentesisc corchetec
    (29) DER -> . IZQ
    (30) DER -> . h
    (31) DER -> . p
    (34) IZQ -> . int
    (35) IZQ -> . temporal
    (36) IZQ -> . flotante
    (37) IZQ -> . NEG
    (51) NEG -> . menos int
    (52) NEG -> . menos flotante

    stack           shift and go to state 23
    heap            shift and go to state 25
    h               shift and go to state 26
    p               shift and go to state 27
    int             shift and go to state 24
    temporal        shift and go to state 28
    flotante        shift and go to state 29
    menos           shift and go to state 31

    LADO                           shift and go to state 53
    OPERACION                      shift and go to state 19
    GETSTACK                       shift and go to state 20
    GETHEAP                        shift and go to state 21
    DER                            shift and go to state 22
    IZQ                            shift and go to state 14
    NEG                            shift and go to state 30

state 37

    (15) IMPRESION -> fmt punto . printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma

    printf          shift and go to state 54


state 38

    (16) LLAMADAMETODO -> id parentesisa . parentesisc puntocoma

    parentesisc     shift and go to state 55


state 39

    (17) METODO -> func id . parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc

    parentesisa     shift and go to state 56


state 40

    (18) METODO -> func main . parentesisa parentesisc llavesa INSTRUCCIONES llavesc

    parentesisa     shift and go to state 57


state 41

    (28) OPERACION -> DER OP . DER
    (29) DER -> . IZQ
    (30) DER -> . h
    (31) DER -> . p
    (34) IZQ -> . int
    (35) IZQ -> . temporal
    (36) IZQ -> . flotante
    (37) IZQ -> . NEG
    (51) NEG -> . menos int
    (52) NEG -> . menos flotante

    h               shift and go to state 26
    p               shift and go to state 27
    int             shift and go to state 24
    temporal        shift and go to state 28
    flotante        shift and go to state 29
    menos           shift and go to state 31

    DER                            shift and go to state 58
    IZQ                            shift and go to state 14
    NEG                            shift and go to state 30

state 42

    (46) OP -> mas .

    h               reduce using rule 46 (OP -> mas .)
    p               reduce using rule 46 (OP -> mas .)
    int             reduce using rule 46 (OP -> mas .)
    temporal        reduce using rule 46 (OP -> mas .)
    flotante        reduce using rule 46 (OP -> mas .)
    menos           reduce using rule 46 (OP -> mas .)


state 43

    (47) OP -> menos .

    h               reduce using rule 47 (OP -> menos .)
    p               reduce using rule 47 (OP -> menos .)
    int             reduce using rule 47 (OP -> menos .)
    temporal        reduce using rule 47 (OP -> menos .)
    flotante        reduce using rule 47 (OP -> menos .)
    menos           reduce using rule 47 (OP -> menos .)


state 44

    (48) OP -> asterisco .

    h               reduce using rule 48 (OP -> asterisco .)
    p               reduce using rule 48 (OP -> asterisco .)
    int             reduce using rule 48 (OP -> asterisco .)
    temporal        reduce using rule 48 (OP -> asterisco .)
    flotante        reduce using rule 48 (OP -> asterisco .)
    menos           reduce using rule 48 (OP -> asterisco .)


state 45

    (49) OP -> dividido .

    h               reduce using rule 49 (OP -> dividido .)
    p               reduce using rule 49 (OP -> dividido .)
    int             reduce using rule 49 (OP -> dividido .)
    temporal        reduce using rule 49 (OP -> dividido .)
    flotante        reduce using rule 49 (OP -> dividido .)
    menos           reduce using rule 49 (OP -> dividido .)


state 46

    (50) OP -> modulo .

    h               reduce using rule 50 (OP -> modulo .)
    p               reduce using rule 50 (OP -> modulo .)
    int             reduce using rule 50 (OP -> modulo .)
    temporal        reduce using rule 50 (OP -> modulo .)
    flotante        reduce using rule 50 (OP -> modulo .)
    menos           reduce using rule 50 (OP -> modulo .)


state 47

    (32) GETSTACK -> stack corchetea . int parentesisa DER parentesisc corchetec

    int             shift and go to state 59


state 48

    (33) GETHEAP -> heap corchetea . int parentesisa DER parentesisc corchetec

    int             shift and go to state 60


state 49

    (51) NEG -> menos int .

    mas             reduce using rule 51 (NEG -> menos int .)
    menos           reduce using rule 51 (NEG -> menos int .)
    asterisco       reduce using rule 51 (NEG -> menos int .)
    dividido        reduce using rule 51 (NEG -> menos int .)
    modulo          reduce using rule 51 (NEG -> menos int .)
    igual           reduce using rule 51 (NEG -> menos int .)
    mayorque        reduce using rule 51 (NEG -> menos int .)
    menorque        reduce using rule 51 (NEG -> menos int .)
    mayoriwal       reduce using rule 51 (NEG -> menos int .)
    menoriwal       reduce using rule 51 (NEG -> menos int .)
    iwaliwal        reduce using rule 51 (NEG -> menos int .)
    distintoque     reduce using rule 51 (NEG -> menos int .)
    and             reduce using rule 51 (NEG -> menos int .)
    or              reduce using rule 51 (NEG -> menos int .)
    puntocoma       reduce using rule 51 (NEG -> menos int .)
    parentesisc     reduce using rule 51 (NEG -> menos int .)


state 50

    (52) NEG -> menos flotante .

    mas             reduce using rule 52 (NEG -> menos flotante .)
    menos           reduce using rule 52 (NEG -> menos flotante .)
    asterisco       reduce using rule 52 (NEG -> menos flotante .)
    dividido        reduce using rule 52 (NEG -> menos flotante .)
    modulo          reduce using rule 52 (NEG -> menos flotante .)
    igual           reduce using rule 52 (NEG -> menos flotante .)
    mayorque        reduce using rule 52 (NEG -> menos flotante .)
    menorque        reduce using rule 52 (NEG -> menos flotante .)
    mayoriwal       reduce using rule 52 (NEG -> menos flotante .)
    menoriwal       reduce using rule 52 (NEG -> menos flotante .)
    iwaliwal        reduce using rule 52 (NEG -> menos flotante .)
    distintoque     reduce using rule 52 (NEG -> menos flotante .)
    and             reduce using rule 52 (NEG -> menos flotante .)
    or              reduce using rule 52 (NEG -> menos flotante .)
    puntocoma       reduce using rule 52 (NEG -> menos flotante .)
    parentesisc     reduce using rule 52 (NEG -> menos flotante .)


state 51

    (12) INICIOGOTO -> goto salto puntocoma .

    salto           reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    goto            reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    if              reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    fmt             reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    id              reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    func            reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    stack           reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    heap            reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    h               reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    p               reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    int             reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    temporal        reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    flotante        reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    menos           reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    $end            reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    return          reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)
    llavesc         reduce using rule 12 (INICIOGOTO -> goto salto puntocoma .)


state 52

    (13) CREARIF -> if parentesisa IZQ . SIMBOLO IZQ parentesisc llavesa goto salto llavesc
    (38) SIMBOLO -> . mayorque
    (39) SIMBOLO -> . menorque
    (40) SIMBOLO -> . mayoriwal
    (41) SIMBOLO -> . menoriwal
    (42) SIMBOLO -> . iwaliwal
    (43) SIMBOLO -> . distintoque
    (44) SIMBOLO -> . and
    (45) SIMBOLO -> . or

    mayorque        shift and go to state 62
    menorque        shift and go to state 63
    mayoriwal       shift and go to state 64
    menoriwal       shift and go to state 65
    iwaliwal        shift and go to state 66
    distintoque     shift and go to state 67
    and             shift and go to state 68
    or              shift and go to state 69

    SIMBOLO                        shift and go to state 61

state 53

    (14) ASIGNACION -> LADO igual LADO . puntocoma

    puntocoma       shift and go to state 70


state 54

    (15) IMPRESION -> fmt punto printf . parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma

    parentesisa     shift and go to state 71


state 55

    (16) LLAMADAMETODO -> id parentesisa parentesisc . puntocoma

    puntocoma       shift and go to state 72


state 56

    (17) METODO -> func id parentesisa . parentesisc llavesa INSTRUCCIONES return puntocoma llavesc

    parentesisc     shift and go to state 73


state 57

    (18) METODO -> func main parentesisa . parentesisc llavesa INSTRUCCIONES llavesc

    parentesisc     shift and go to state 74


state 58

    (28) OPERACION -> DER OP DER .

    igual           reduce using rule 28 (OPERACION -> DER OP DER .)
    puntocoma       reduce using rule 28 (OPERACION -> DER OP DER .)


state 59

    (32) GETSTACK -> stack corchetea int . parentesisa DER parentesisc corchetec

    parentesisa     shift and go to state 75


state 60

    (33) GETHEAP -> heap corchetea int . parentesisa DER parentesisc corchetec

    parentesisa     shift and go to state 76


state 61

    (13) CREARIF -> if parentesisa IZQ SIMBOLO . IZQ parentesisc llavesa goto salto llavesc
    (34) IZQ -> . int
    (35) IZQ -> . temporal
    (36) IZQ -> . flotante
    (37) IZQ -> . NEG
    (51) NEG -> . menos int
    (52) NEG -> . menos flotante

    int             shift and go to state 24
    temporal        shift and go to state 28
    flotante        shift and go to state 29
    menos           shift and go to state 31

    IZQ                            shift and go to state 77
    NEG                            shift and go to state 30

state 62

    (38) SIMBOLO -> mayorque .

    int             reduce using rule 38 (SIMBOLO -> mayorque .)
    temporal        reduce using rule 38 (SIMBOLO -> mayorque .)
    flotante        reduce using rule 38 (SIMBOLO -> mayorque .)
    menos           reduce using rule 38 (SIMBOLO -> mayorque .)


state 63

    (39) SIMBOLO -> menorque .

    int             reduce using rule 39 (SIMBOLO -> menorque .)
    temporal        reduce using rule 39 (SIMBOLO -> menorque .)
    flotante        reduce using rule 39 (SIMBOLO -> menorque .)
    menos           reduce using rule 39 (SIMBOLO -> menorque .)


state 64

    (40) SIMBOLO -> mayoriwal .

    int             reduce using rule 40 (SIMBOLO -> mayoriwal .)
    temporal        reduce using rule 40 (SIMBOLO -> mayoriwal .)
    flotante        reduce using rule 40 (SIMBOLO -> mayoriwal .)
    menos           reduce using rule 40 (SIMBOLO -> mayoriwal .)


state 65

    (41) SIMBOLO -> menoriwal .

    int             reduce using rule 41 (SIMBOLO -> menoriwal .)
    temporal        reduce using rule 41 (SIMBOLO -> menoriwal .)
    flotante        reduce using rule 41 (SIMBOLO -> menoriwal .)
    menos           reduce using rule 41 (SIMBOLO -> menoriwal .)


state 66

    (42) SIMBOLO -> iwaliwal .

    int             reduce using rule 42 (SIMBOLO -> iwaliwal .)
    temporal        reduce using rule 42 (SIMBOLO -> iwaliwal .)
    flotante        reduce using rule 42 (SIMBOLO -> iwaliwal .)
    menos           reduce using rule 42 (SIMBOLO -> iwaliwal .)


state 67

    (43) SIMBOLO -> distintoque .

    int             reduce using rule 43 (SIMBOLO -> distintoque .)
    temporal        reduce using rule 43 (SIMBOLO -> distintoque .)
    flotante        reduce using rule 43 (SIMBOLO -> distintoque .)
    menos           reduce using rule 43 (SIMBOLO -> distintoque .)


state 68

    (44) SIMBOLO -> and .

    int             reduce using rule 44 (SIMBOLO -> and .)
    temporal        reduce using rule 44 (SIMBOLO -> and .)
    flotante        reduce using rule 44 (SIMBOLO -> and .)
    menos           reduce using rule 44 (SIMBOLO -> and .)


state 69

    (45) SIMBOLO -> or .

    int             reduce using rule 45 (SIMBOLO -> or .)
    temporal        reduce using rule 45 (SIMBOLO -> or .)
    flotante        reduce using rule 45 (SIMBOLO -> or .)
    menos           reduce using rule 45 (SIMBOLO -> or .)


state 70

    (14) ASIGNACION -> LADO igual LADO puntocoma .

    salto           reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    goto            reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    if              reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    fmt             reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    id              reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    func            reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    stack           reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    heap            reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    h               reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    p               reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    int             reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    temporal        reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    flotante        reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    menos           reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    $end            reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    return          reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)
    llavesc         reduce using rule 14 (ASIGNACION -> LADO igual LADO puntocoma .)


state 71

    (15) IMPRESION -> fmt punto printf parentesisa . TIPOCHAR coma ICHAR parentesisc puntocoma
    (21) TIPOCHAR -> . impc
    (22) TIPOCHAR -> . impd
    (23) TIPOCHAR -> . impf

    impc            shift and go to state 79
    impd            shift and go to state 80
    impf            shift and go to state 81

    TIPOCHAR                       shift and go to state 78

state 72

    (16) LLAMADAMETODO -> id parentesisa parentesisc puntocoma .

    salto           reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    goto            reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    if              reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    fmt             reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    id              reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    func            reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    stack           reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    heap            reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    h               reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    p               reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    int             reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    temporal        reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    flotante        reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    menos           reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    $end            reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    return          reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)
    llavesc         reduce using rule 16 (LLAMADAMETODO -> id parentesisa parentesisc puntocoma .)


state 73

    (17) METODO -> func id parentesisa parentesisc . llavesa INSTRUCCIONES return puntocoma llavesc

    llavesa         shift and go to state 82


state 74

    (18) METODO -> func main parentesisa parentesisc . llavesa INSTRUCCIONES llavesc

    llavesa         shift and go to state 83


state 75

    (32) GETSTACK -> stack corchetea int parentesisa . DER parentesisc corchetec
    (29) DER -> . IZQ
    (30) DER -> . h
    (31) DER -> . p
    (34) IZQ -> . int
    (35) IZQ -> . temporal
    (36) IZQ -> . flotante
    (37) IZQ -> . NEG
    (51) NEG -> . menos int
    (52) NEG -> . menos flotante

    h               shift and go to state 26
    p               shift and go to state 27
    int             shift and go to state 24
    temporal        shift and go to state 28
    flotante        shift and go to state 29
    menos           shift and go to state 31

    DER                            shift and go to state 84
    IZQ                            shift and go to state 14
    NEG                            shift and go to state 30

state 76

    (33) GETHEAP -> heap corchetea int parentesisa . DER parentesisc corchetec
    (29) DER -> . IZQ
    (30) DER -> . h
    (31) DER -> . p
    (34) IZQ -> . int
    (35) IZQ -> . temporal
    (36) IZQ -> . flotante
    (37) IZQ -> . NEG
    (51) NEG -> . menos int
    (52) NEG -> . menos flotante

    h               shift and go to state 26
    p               shift and go to state 27
    int             shift and go to state 24
    temporal        shift and go to state 28
    flotante        shift and go to state 29
    menos           shift and go to state 31

    DER                            shift and go to state 85
    IZQ                            shift and go to state 14
    NEG                            shift and go to state 30

state 77

    (13) CREARIF -> if parentesisa IZQ SIMBOLO IZQ . parentesisc llavesa goto salto llavesc

    parentesisc     shift and go to state 86


state 78

    (15) IMPRESION -> fmt punto printf parentesisa TIPOCHAR . coma ICHAR parentesisc puntocoma

    coma            shift and go to state 87


state 79

    (21) TIPOCHAR -> impc .

    coma            reduce using rule 21 (TIPOCHAR -> impc .)


state 80

    (22) TIPOCHAR -> impd .

    coma            reduce using rule 22 (TIPOCHAR -> impd .)


state 81

    (23) TIPOCHAR -> impf .

    coma            reduce using rule 23 (TIPOCHAR -> impf .)


state 82

    (17) METODO -> func id parentesisa parentesisc llavesa . INSTRUCCIONES return puntocoma llavesc
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . INICIOSALTO
    (5) INSTRUCCION -> . INICIOGOTO
    (6) INSTRUCCION -> . CREARIF
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . IMPRESION
    (9) INSTRUCCION -> . LLAMADAMETODO
    (10) INSTRUCCION -> . METODO
    (11) INICIOSALTO -> . salto dospuntos
    (12) INICIOGOTO -> . goto salto puntocoma
    (13) CREARIF -> . if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc
    (14) ASIGNACION -> . LADO igual LADO puntocoma
    (15) IMPRESION -> . fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma
    (16) LLAMADAMETODO -> . id parentesisa parentesisc puntocoma
    (17) METODO -> . func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc
    (18) METODO -> . func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc
    (24) LADO -> . OPERACION
    (25) LADO -> . GETSTACK
    (26) LADO -> . GETHEAP
    (27) LADO -> . DER
    (28) OPERACION -> . DER OP DER
    (32) GETSTACK -> . stack corchetea int parentesisa DER parentesisc corchetec
    (33) GETHEAP -> . heap corchetea int parentesisa DER parentesisc corchetec
    (29) DER -> . IZQ
    (30) DER -> . h
    (31) DER -> . p
    (34) IZQ -> . int
    (35) IZQ -> . temporal
    (36) IZQ -> . flotante
    (37) IZQ -> . NEG
    (51) NEG -> . menos int
    (52) NEG -> . menos flotante

    salto           shift and go to state 11
    goto            shift and go to state 12
    if              shift and go to state 13
    fmt             shift and go to state 16
    id              shift and go to state 17
    func            shift and go to state 18
    stack           shift and go to state 23
    heap            shift and go to state 25
    h               shift and go to state 26
    p               shift and go to state 27
    int             shift and go to state 24
    temporal        shift and go to state 28
    flotante        shift and go to state 29
    menos           shift and go to state 31

    INSTRUCCIONES                  shift and go to state 88
    INSTRUCCION                    shift and go to state 3
    INICIOSALTO                    shift and go to state 4
    INICIOGOTO                     shift and go to state 5
    CREARIF                        shift and go to state 6
    ASIGNACION                     shift and go to state 7
    IMPRESION                      shift and go to state 8
    LLAMADAMETODO                  shift and go to state 9
    METODO                         shift and go to state 10
    IZQ                            shift and go to state 14
    LADO                           shift and go to state 15
    OPERACION                      shift and go to state 19
    GETSTACK                       shift and go to state 20
    GETHEAP                        shift and go to state 21
    DER                            shift and go to state 22
    NEG                            shift and go to state 30

state 83

    (18) METODO -> func main parentesisa parentesisc llavesa . INSTRUCCIONES llavesc
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . INICIOSALTO
    (5) INSTRUCCION -> . INICIOGOTO
    (6) INSTRUCCION -> . CREARIF
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . IMPRESION
    (9) INSTRUCCION -> . LLAMADAMETODO
    (10) INSTRUCCION -> . METODO
    (11) INICIOSALTO -> . salto dospuntos
    (12) INICIOGOTO -> . goto salto puntocoma
    (13) CREARIF -> . if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc
    (14) ASIGNACION -> . LADO igual LADO puntocoma
    (15) IMPRESION -> . fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma
    (16) LLAMADAMETODO -> . id parentesisa parentesisc puntocoma
    (17) METODO -> . func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc
    (18) METODO -> . func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc
    (24) LADO -> . OPERACION
    (25) LADO -> . GETSTACK
    (26) LADO -> . GETHEAP
    (27) LADO -> . DER
    (28) OPERACION -> . DER OP DER
    (32) GETSTACK -> . stack corchetea int parentesisa DER parentesisc corchetec
    (33) GETHEAP -> . heap corchetea int parentesisa DER parentesisc corchetec
    (29) DER -> . IZQ
    (30) DER -> . h
    (31) DER -> . p
    (34) IZQ -> . int
    (35) IZQ -> . temporal
    (36) IZQ -> . flotante
    (37) IZQ -> . NEG
    (51) NEG -> . menos int
    (52) NEG -> . menos flotante

    salto           shift and go to state 11
    goto            shift and go to state 12
    if              shift and go to state 13
    fmt             shift and go to state 16
    id              shift and go to state 17
    func            shift and go to state 18
    stack           shift and go to state 23
    heap            shift and go to state 25
    h               shift and go to state 26
    p               shift and go to state 27
    int             shift and go to state 24
    temporal        shift and go to state 28
    flotante        shift and go to state 29
    menos           shift and go to state 31

    INSTRUCCIONES                  shift and go to state 89
    INSTRUCCION                    shift and go to state 3
    INICIOSALTO                    shift and go to state 4
    INICIOGOTO                     shift and go to state 5
    CREARIF                        shift and go to state 6
    ASIGNACION                     shift and go to state 7
    IMPRESION                      shift and go to state 8
    LLAMADAMETODO                  shift and go to state 9
    METODO                         shift and go to state 10
    IZQ                            shift and go to state 14
    LADO                           shift and go to state 15
    OPERACION                      shift and go to state 19
    GETSTACK                       shift and go to state 20
    GETHEAP                        shift and go to state 21
    DER                            shift and go to state 22
    NEG                            shift and go to state 30

state 84

    (32) GETSTACK -> stack corchetea int parentesisa DER . parentesisc corchetec

    parentesisc     shift and go to state 90


state 85

    (33) GETHEAP -> heap corchetea int parentesisa DER . parentesisc corchetec

    parentesisc     shift and go to state 91


state 86

    (13) CREARIF -> if parentesisa IZQ SIMBOLO IZQ parentesisc . llavesa goto salto llavesc

    llavesa         shift and go to state 92


state 87

    (15) IMPRESION -> fmt punto printf parentesisa TIPOCHAR coma . ICHAR parentesisc puntocoma
    (19) ICHAR -> . int parentesisa DER parentesisc
    (20) ICHAR -> . IZQ
    (34) IZQ -> . int
    (35) IZQ -> . temporal
    (36) IZQ -> . flotante
    (37) IZQ -> . NEG
    (51) NEG -> . menos int
    (52) NEG -> . menos flotante

    int             shift and go to state 94
    temporal        shift and go to state 28
    flotante        shift and go to state 29
    menos           shift and go to state 31

    ICHAR                          shift and go to state 93
    IZQ                            shift and go to state 95
    NEG                            shift and go to state 30

state 88

    (17) METODO -> func id parentesisa parentesisc llavesa INSTRUCCIONES . return puntocoma llavesc
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION
    (4) INSTRUCCION -> . INICIOSALTO
    (5) INSTRUCCION -> . INICIOGOTO
    (6) INSTRUCCION -> . CREARIF
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . IMPRESION
    (9) INSTRUCCION -> . LLAMADAMETODO
    (10) INSTRUCCION -> . METODO
    (11) INICIOSALTO -> . salto dospuntos
    (12) INICIOGOTO -> . goto salto puntocoma
    (13) CREARIF -> . if parentesisa IZQ SIMBOLO IZQ parentesisc llavesa goto salto llavesc
    (14) ASIGNACION -> . LADO igual LADO puntocoma
    (15) IMPRESION -> . fmt punto printf parentesisa TIPOCHAR coma ICHAR parentesisc puntocoma
    (16) LLAMADAMETODO -> . id parentesisa parentesisc puntocoma
    (17) METODO -> . func id parentesisa parentesisc llavesa INSTRUCCIONES return puntocoma llavesc
    (18) METODO -> . func main parentesisa parentesisc llavesa INSTRUCCIONES llavesc
    (24) LADO -> . OPERACION
    (25) LADO -> . GETSTACK
    (26) LADO -> . GETHEAP
    (27) LADO -> . DER
    (28) OPERACION -> . DER OP DER
    (32) GETSTACK -> . stack corchetea int parentesisa DER parentesisc corchetec
    (33) GETHEAP -> . heap corchetea int parentesisa DER parentesisc corchetec
    (29) DER -> . IZQ
    (30) DER -> . h
    (31) DER -> . p
    (34) IZQ -> . int
    (35) IZQ -> . temporal
    (36) IZQ -> . flotante
    (37) IZQ -> . NEG
    (51) NEG -> . menos int
    (52) NEG -> . menos flotante

    return          shift and go to state 96
    salto           shift and go to state 11
    goto            shift and go to state 12
    if              shift and go to state 13
    fmt             shift and go to state 16
    id              shift and go to state 17
    func            shift and go to state 18
    stack           shift and go to state 23
    heap            shift and go to state 25
    h               shift and go to state 26
    p               shift and go to state 27
    int             shift and go to state 24
    temporal        shift and go to state 28
    flotante        shift and go to state 29
    menos           shift and go to state 31

    INSTRUCCION                    shift and go to state 32
    INICIOSALTO                    shift and go to state 4
    INICIOGOTO                     shift and go to state 5
    CREARIF                        shift and go to state 6
    ASIGNACION                     shift and go to state 7
    IMPRESION                      shift and go to state 8
    LLAMADAMETODO                  shift and go to state 9
    METODO                         shift and go to state 10
    IZQ                            shift and go to state 14
